LINE_OFF: 2688.090909090909pixels
SMAP_OFF: 4095.090909090909pixels
LAT_OFF: 35.88334681665021degrees
LONG_OFF: 114.73574228065243degrees
HEIGHT_OFF: 494.543231733033meters
LINE_SCALE: 2688.909090909091pixels
SAMP_SCALE: 4095.909090909091pixels
LAT_SCALE: 0.08220727575059072degrees
LONG_SCALE: 0.13128454220672836degrees
HEIGHT_SCALE: 453.0027144459248meters
LINE_NUM_COEFF_1: -0.00036550410413229394
LINE_NUM_COEFF_2: 0.00020261525906006828
LINE_NUM_COEFF_3: -0.37897397432703883
LINE_NUM_COEFF_4: 1.2800664277050169
LINE_NUM_COEFF_5: -0.00018682338344433447
LINE_NUM_COEFF_6: 0.0006486817055701977
LINE_NUM_COEFF_7: 0.2284069879292474
LINE_NUM_COEFF_8: 9.700110698007691e-08
LINE_NUM_COEFF_9: -0.037390397173965084
LINE_NUM_COEFF_10: -0.3309029554123981
LINE_NUM_COEFF_11: 0.0004076879569083758
LINE_NUM_COEFF_12: 0.00018602256603905687
LINE_NUM_COEFF_13: -0.0006283551706420809
LINE_NUM_COEFF_14: -6.0744809900370456e-05
LINE_NUM_COEFF_15: -0.8733577945247362
LINE_NUM_COEFF_16: -0.0006773469799554732
LINE_NUM_COEFF_17: 2.9252576666754067
LINE_NUM_COEFF_18: -9.927992017724763e-08
LINE_NUM_COEFF_19: 0.08709134498405291
LINE_NUM_COEFF_20: -3.2715557943424756
LINE_DEN_COEFF_1: 1.0
LINE_DEN_COEFF_2: 0.0005477116030760953
LINE_DEN_COEFF_3: 0.1016840648313746
LINE_DEN_COEFF_4: -0.2592881261840603
LINE_DEN_COEFF_5: 3.896916865642197e-05
LINE_DEN_COEFF_6: -0.00012441021817721776
LINE_DEN_COEFF_7: 1.5288254934148995
LINE_DEN_COEFF_8: -0.0004908955705715812
LINE_DEN_COEFF_9: -0.22954762884040747
LINE_DEN_COEFF_10: -2.555950277057036
LINE_DEN_COEFF_11: -6.815833641926616e-08
LINE_DEN_COEFF_12: 7.287832250874038e-08
LINE_DEN_COEFF_13: -1.6388826129531964e-08
LINE_DEN_COEFF_14: -2.8338183577503173e-07
LINE_DEN_COEFF_15: 0.0017809027460281568
LINE_DEN_COEFF_16: 3.9985373921636036e-07
LINE_DEN_COEFF_17: 0.0010766456166655114
LINE_DEN_COEFF_18: 7.19175066721256e-11
LINE_DEN_COEFF_19: -0.0006393586678317131
LINE_DEN_COEFF_20: 0.0001066896448876295
SAMP_NUM_COEFF_1: 2.2338906522761373e-05
SAMP_NUM_COEFF_2: 2.9672567585211154e-05
SAMP_NUM_COEFF_3: 1.0943359070844452
SAMP_NUM_COEFF_4: 0.19180778952081518
SAMP_NUM_COEFF_5: -0.0006561193725431735
SAMP_NUM_COEFF_6: -0.00011943562406946384
SAMP_NUM_COEFF_7: -0.15132595912069036
SAMP_NUM_COEFF_8: -5.655078060568669e-06
SAMP_NUM_COEFF_9: 0.03839253687685584
SAMP_NUM_COEFF_10: -0.027588398587861995
SAMP_NUM_COEFF_11: -0.0008679268436821985
SAMP_NUM_COEFF_12: -0.11130503146375759
SAMP_NUM_COEFF_13: -0.01950851351680427
SAMP_NUM_COEFF_14: -0.0009680080756879761
SAMP_NUM_COEFF_15: -0.48364848105973124
SAMP_NUM_COEFF_16: -0.00013491930344677883
SAMP_NUM_COEFF_17: -0.4919815015101676
SAMP_NUM_COEFF_18: -3.02275242935416e-06
SAMP_NUM_COEFF_19: -1.493962497951884
SAMP_NUM_COEFF_20: -0.07945743883006529
SAMP_DEN_COEFF_1: 1.0
SAMP_DEN_COEFF_2: -0.001394731378582037
SAMP_DEN_COEFF_3: 0.03496248901115706
SAMP_DEN_COEFF_4: -0.14337851407335123
SAMP_DEN_COEFF_5: -0.0008753167048780597
SAMP_DEN_COEFF_6: -0.0005249168223784295
SAMP_DEN_COEFF_7: -0.20261985130488824
SAMP_DEN_COEFF_8: -0.1017097619698859
SAMP_DEN_COEFF_9: -1.3651820550480807
SAMP_DEN_COEFF_10: -0.41421908272160124
SAMP_DEN_COEFF_11: 0.00016020300956604006
SAMP_DEN_COEFF_12: 1.4243021217330565e-05
SAMP_DEN_COEFF_13: -0.00010013757220415226
SAMP_DEN_COEFF_14: 0.0010844292859285565
SAMP_DEN_COEFF_15: -0.0014343123312252626
SAMP_DEN_COEFF_16: 0.0003285146299148167
SAMP_DEN_COEFF_17: 2.5059869392829448e-05
SAMP_DEN_COEFF_18: 8.078522521888509e-05
SAMP_DEN_COEFF_19: 0.00019912645598978151
SAMP_DEN_COEFF_20: -0.00038377511053708235
